txn_date,store_id,sku,customer,territory,txn_id,qty,value,promotion_code
27/07/2023,411404,59sJS9fs,385080,FRA,pnD5TP4W,58,983.47,
10/12/2023,466788,vrT4kXrV,516270,JOR,mPEhsjKv,43,892.37,
15/12/2023,433574,xQ4IXc6t,827056,SWE,8CkZgBCh,71,640.12,
05/10/2023,193142,UQprYmSB,370637,GBR,36ejhynK,19,991.57,FLASH50
05/01/2023,166787,Y4nUBQ73,555258,POL,X0VjMMLY,11,93.71,
30/07/2023,100241,3ST2YzWL,980308,SAU,C38l5yuT,52,911.12,
25/07/2023,388019,s3TW6iu7,833932,QAT,JL3jRaUO,15,743.28,
03/02/2023,355677,zIYPhzsC,441411,ITA,SIY2EqUd,5,430.27,
22/04/2023,393815,oAclJwfy,361263,FIN,d4kzvNwx,36,232.43,
04/01/2023,147036,Vqbbu572,726747,BHR,ENqChzZa,1,436.62,
25/08/2023,369258,CevQsGza,651499,CZE,Vp6W0K9c,13,512.58,
22/06/2023,789012,ugyAt2P9,446933,AUT,gN2Qul0A,34,944.96,
03/10/2023,135791,t4BS1Vl3,445649,BEL,NQqh3ewA,93,906.32,
15/04/2023,455676,wCHwyTfD,911646,NOR,PwhdoxxX,66,315.43,
11/02/2023,193142,f4A9G7Wt,441552,GBR,ZkpUo764,49,636.04,FLASH50
24/04/2023,433574,bNlh0H18,900374,SWE,qTuLSjte,16,186.22,
10/03/2023,315364,cnTVuMMq,706436,HRV,eD3uwFqS,54,77.43,
07/06/2023,426475,ghiodw1E,921043,IRL,8Kgm2K1E,27,676.47,
15/02/2023,282704,h5ORkG7X,670550,EST,xgJ9qVo8,20,629.99,
07/02/2023,211352,KWeC9KtM,665026,SVK,HH4CfjnB,52,513.27,
25/04/2023,260486,gZvIXLh7,493253,DNK,Q217bc7T,76,738.98,
10/02/2023,144685,IZ1YZq5B,382778,SYR,evBnFZXO,88,685.24,
27/03/2023,177899,GRp74erp,900209,KWT,pVrOANmr,88,775.68,
12/12/2023,171593,0bFba8UL,687674,ESP,fOHtTCQr,24,987.81,
29/08/2023,399121,rnxDwNd9,731404,LTU,E7QOJHkY,87,693.02,
11/05/2023,177899,W79wG6sc,239827,KWT,aZI2hwqh,10,979.7,
15/08/2023,122343,IdV1n9XO,345926,LVA,dQknbEKq,68,734.57,
09/01/2023,171593,x7xEcADV,809793,ESP,ljuniuvK,28,487.25,
30/11/2023,177899,dsyUQBWX,541937,KWT,fw4Oa6In,42,892.29,
26/01/2023,133455,BJhqJjcO,608770,ISL,aSHBnnbR,61,418.91,
20/03/2023,258147,54suMHUr,546701,CYP,7IE6HFmH,92,904.12,
29/10/2023,789012,GDdu6qBt,847994,AUT,6LGZcmcJ,65,501.44,
